token_count,word_count,char_count,sentence_count,avg_word_length,avg_sentence_length,question_mark_count,has_url,has_code_block,flesch_kincaid_grade,unique_word_ratio,noun_ratio,verb_ratio,adj_ratio,adv_ratio,propn_ratio,entity_count,has_money_ent,has_person_ent,has_org_ent,has_date_ent,has_law_ent,has_product_ent,task_translation,task_analysis,task_creative_writing,task_question_answering,task_debugging,task_summarization,task_code_writing,task_mathematics,domain_technology,domain_science,domain_legal,domain_education,domain_medical,domain_finance,optimal_model
15,12,69,1,4.58,12.0,0,0,0,5.806666666666668,0.917,0.133,0.133,0.2,0.0,0.067,1,0,0,0,0,0,0,0.9968,0.7041,0.3935,0.3488,0.038,0.008,0.0064,0.0001,0.89,0.5643,0.1487,0.1048,0.0061,0.0005,gemini-flash
19,15,84,1,4.6,15.0,0,0,0,6.780000000000001,0.933,0.312,0.062,0.125,0.0,0.062,1,0,0,0,0,0,0,0.0123,0.9963,0.0847,0.0343,0.0004,0.9995,0.0017,0.0001,0.0001,0.9971,0.002,0.0002,0.0001,0.0001,gpt-4o
15,11,69,1,5.27,11.0,0,0,0,8.009090909090911,1.0,0.333,0.083,0.167,0.0,0.0,0,0,0,0,0,0,0,0.0119,0.214,0.0009,0.5985,0.0004,0.0006,0.0001,0.0005,0.9794,0.992,0.0141,0.8589,0.0008,0.0002,gpt-4o
14,12,78,1,5.5,12.0,0,0,1,11.706666666666667,1.0,0.231,0.231,0.0,0.0,0.231,0,0,0,0,0,0,0,0.0053,0.5819,0.1463,0.0042,0.6759,0.0006,0.9987,0.9974,0.2621,0.8709,0.2355,0.0085,0.2227,0.9503,gemini-flash
36,24,129,1,4.0,24.0,0,0,0,9.910000000000004,0.833,0.176,0.059,0.029,0.0,0.206,3,0,0,0,0,0,0,0.0004,0.0187,0.0001,0.0005,0.9985,0.0004,0.0848,0.0009,0.168,0.0005,0.0002,0.0001,0.0002,0.1208,gemini-flash
36,18,106,1,4.17,18.0,1,0,0,7.163333333333334,0.667,0.125,0.031,0.0,0.0,0.094,0,0,0,0,0,0,0,0.0252,0.1978,0.0002,0.9979,0.0243,0.0215,0.0007,0.0402,0.0319,0.0003,0.0001,0.0011,0.0006,0.022,gpt-4o
20,17,92,1,4.35,17.0,0,0,0,9.781176470588235,0.882,0.263,0.105,0.158,0.0,0.0,0,0,0,0,0,0,0,0.0015,0.0152,0.9995,0.0903,0.0007,0.5952,0.0011,0.0001,0.9992,0.9994,0.2181,0.0082,0.0006,0.0001,gpt-4o
28,23,149,1,5.3,23.0,0,0,0,14.414782608695656,0.913,0.214,0.107,0.071,0.036,0.0,1,0,0,0,1,0,0,0.0003,0.999,0.0,0.0012,0.005,0.9968,0.0002,0.0001,0.0908,0.0001,0.0003,0.0016,0.0622,0.073,gemini-flash
7,6,30,1,4.0,6.0,1,0,0,2.4833333333333343,1.0,0.143,0.0,0.0,0.0,0.143,1,0,0,0,0,0,0,0.0037,0.1524,0.0032,0.997,0.0006,0.2509,0.0006,0.0013,0.0014,0.0014,0.0813,0.0023,0.0008,0.1299,o3-mini
15,14,80,1,4.71,14.0,0,0,0,7.570000000000004,0.929,0.267,0.067,0.133,0.0,0.0,1,0,0,0,0,0,0,0.0021,0.0305,0.0001,0.0223,0.0001,0.0516,0.0001,0.0001,0.0001,0.0817,0.0005,0.0001,0.9293,0.0001,gemini-flash
26,20,115,1,4.75,20.0,0,0,0,12.314736842105265,0.95,0.318,0.091,0.0,0.045,0.0,4,1,0,0,1,0,0,0.0163,0.4013,0.0126,0.3901,0.0002,0.0003,0.0004,0.9423,0.0136,0.7016,0.2563,0.6262,0.0009,0.9154,gpt-4o
53,41,278,1,5.56,41.0,0,0,0,21.545000000000005,0.878,0.25,0.096,0.096,0.0,0.019,1,0,0,0,0,0,0,0.9968,0.0385,0.0,0.0341,0.0005,0.1867,0.3334,0.0007,0.0139,0.0002,0.6636,0.0112,0.0019,0.1558,gpt-4o
24,16,95,1,4.81,16.0,0,0,0,5.230000000000004,1.0,0.263,0.053,0.053,0.0,0.211,3,0,0,1,0,1,0,0.0005,0.9956,0.0082,0.0062,0.0001,0.9994,0.0007,0.0001,0.0001,0.0001,0.5112,0.0002,0.0001,0.0001,gpt-4o
29,25,160,1,5.32,25.0,0,0,0,15.400000000000002,0.88,0.286,0.107,0.143,0.036,0.0,1,0,0,0,0,0,0,0.0007,0.8985,0.0001,0.0835,0.0003,0.0075,0.0002,0.6918,0.0002,0.1212,0.0525,0.9579,0.0001,0.0001,gpt-4o
22,17,100,1,4.82,17.0,0,0,0,10.47529411764706,0.941,0.316,0.158,0.158,0.0,0.0,1,0,0,0,0,0,0,0.0001,0.0492,0.0005,0.46,0.0,0.0146,0.0017,0.9983,0.0004,0.0007,0.0401,0.9571,0.0002,0.0159,gpt-4o
17,14,87,1,5.21,14.0,0,0,0,8.541538461538462,1.0,0.375,0.062,0.188,0.0,0.0,0,0,0,0,0,0,0,0.0003,0.041,0.9568,0.0003,0.0001,0.0011,0.0014,0.0,0.0008,0.1058,0.0002,0.0001,0.0001,0.0,gemini-flash
18,17,91,1,4.35,17.0,1,0,0,10.47529411764706,0.941,0.222,0.111,0.056,0.0,0.056,1,0,0,0,0,0,1,0.0391,0.7437,0.0248,0.9809,0.6324,0.146,0.6944,0.0495,0.3665,0.076,0.1459,0.0318,0.0262,0.0858,gemini-flash
33,26,139,1,4.23,26.0,0,0,0,12.568000000000001,0.923,0.161,0.097,0.129,0.0,0.0,1,0,0,0,0,0,0,0.0002,0.2232,0.0,0.001,0.0001,0.001,0.3673,0.0001,0.0001,0.0002,0.0009,0.0001,0.3036,0.0044,gpt-4o
36,28,174,1,5.04,28.0,0,0,0,13.984000000000002,0.821,0.143,0.057,0.057,0.029,0.114,1,0,0,1,0,0,0,0.0004,0.7225,0.0067,0.0007,0.0086,0.0011,0.0635,0.0001,0.0127,0.0001,0.0403,0.0001,0.0002,0.0065,gemini-flash
12,11,72,1,5.55,11.0,1,0,0,11.22727272727273,1.0,0.25,0.083,0.083,0.0,0.083,1,0,0,1,0,0,0,0.0003,0.0037,0.0,0.993,0.1007,0.0004,0.0002,0.0002,0.9905,0.9212,0.0079,0.0001,0.8722,0.0001,o3-mini
19,12,68,1,4.58,12.0,0,0,0,4.790909090909089,1.0,0.133,0.067,0.067,0.0,0.133,3,0,1,0,0,0,0,0.0003,0.9993,0.0015,0.0029,0.0002,0.9996,0.0003,0.0,0.0,0.0,0.0636,0.0002,0.0001,0.0,gemini-flash
20,15,106,1,5.93,15.0,0,0,0,13.073333333333338,1.0,0.333,0.111,0.111,0.0,0.0,0,0,0,0,0,0,0,0.0008,0.0634,0.0001,0.8015,0.0003,0.0022,0.0001,0.0034,0.3264,0.986,0.0381,0.9855,0.0002,0.0001,gemini-flash
13,12,87,1,6.25,12.0,0,0,0,13.673333333333336,1.0,0.308,0.077,0.231,0.0,0.0,0,0,0,0,0,0,0,0.0001,0.0682,0.0,0.0007,0.0002,0.0007,0.0006,0.0001,0.857,0.0001,0.0009,0.0002,0.0001,0.0002,o3-mini
23,17,99,2,4.65,8.5,1,0,0,9.781176470588235,1.0,0.143,0.19,0.048,0.0,0.143,1,0,0,1,0,0,0,0.0099,0.6805,0.0178,0.5169,0.3244,0.0007,0.9646,0.828,0.319,0.7881,0.1288,0.0211,0.005,0.0318,o3-mini
14,13,88,1,5.77,13.0,0,0,0,9.44923076923077,1.0,0.214,0.143,0.143,0.0,0.143,2,0,0,0,0,0,0,0.9965,0.8953,0.0009,0.2243,0.0035,0.6715,0.0122,0.0001,0.0001,0.0001,0.155,0.0003,0.0001,0.8643,o3-mini
15,12,69,1,4.58,12.0,0,0,0,5.806666666666668,0.917,0.133,0.133,0.2,0.0,0.067,1,0,0,0,0,0,0,0.9929,0.7924,0.3551,0.3947,0.0797,0.0487,0.0468,0.0001,0.8658,0.6403,0.0809,0.1289,0.0256,0.0016,gemini-flash
29,22,143,1,5.45,22.0,0,0,0,15.638095238095236,0.909,0.24,0.12,0.24,0.0,0.04,1,0,1,0,0,0,0,0.0003,0.9976,0.0008,0.0173,0.0001,0.9995,0.0006,0.0001,0.9725,0.9947,0.7121,0.0031,0.6701,0.0001,gpt-4o
11,10,45,1,3.5,10.0,1,0,0,1.2900000000000027,0.9,0.182,0.091,0.091,0.0,0.0,1,0,0,0,0,0,0,0.0047,0.1053,0.0004,0.9962,0.0001,0.0273,0.0002,0.0002,0.3267,0.9765,0.0442,0.0146,0.0005,0.0003,o3-mini
15,14,75,1,4.36,14.0,0,0,1,5.041428571428572,0.929,0.267,0.2,0.0,0.0,0.067,0,0,0,0,0,0,0,0.001,0.5004,0.2516,0.1131,0.1883,0.9951,0.9986,0.9542,0.2692,0.684,0.2181,0.0219,0.0041,0.7817,gemini-flash
67,48,311,2,5.0,24.0,1,0,1,11.130232558139536,0.75,0.203,0.108,0.027,0.0,0.041,4,0,1,1,0,0,0,0.0004,0.2461,0.0,0.0009,0.7148,0.0005,0.4891,0.0001,0.6289,0.001,0.0107,0.0007,0.0204,0.0274,gpt-4o
24,18,89,2,3.78,9.0,1,0,0,2.9977777777777774,0.667,0.273,0.091,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0506,0.5845,0.0404,0.9979,0.0007,0.7562,0.0009,0.2104,0.0002,0.9365,0.1005,0.7621,0.058,0.0144,o3-mini
9,7,40,1,4.71,7.0,0,0,0,3.997142857142858,1.0,0.375,0.125,0.125,0.0,0.0,0,0,0,0,0,0,0,0.0021,0.0016,0.9996,0.0304,0.0006,0.0114,0.0005,0.0001,0.0002,0.001,0.0153,0.0009,0.0009,0.0001,gemini-flash
31,23,125,1,4.39,23.0,0,0,0,6.851521739130437,0.87,0.28,0.04,0.08,0.0,0.12,3,0,0,1,1,0,0,0.0002,0.9984,0.0001,0.084,0.0001,0.73,0.0165,0.3255,0.0002,0.0421,0.0833,0.0003,0.0001,0.9069,gpt-4o
15,8,61,1,6.38,8.0,0,0,0,11.130000000000003,1.0,0.182,0.091,0.182,0.0,0.091,1,0,0,0,0,0,0,0.9967,0.0038,0.0001,0.0166,0.0012,0.3416,0.0008,0.0001,0.0184,0.0051,0.092,0.0002,0.5628,0.0001,gemini-flash
22,16,114,1,6.06,16.0,0,0,0,11.867500000000003,0.938,0.222,0.222,0.056,0.0,0.111,1,0,0,0,0,1,0,0.0004,0.9981,0.0002,0.0054,0.0001,0.9994,0.2132,0.0001,0.0006,0.0016,0.6682,0.0004,0.0022,0.0001,gpt-4o
8,7,38,1,4.43,7.0,1,0,0,5.682857142857145,1.0,0.25,0.0,0.125,0.0,0.0,0,0,0,0,0,0,0,0.0025,0.4249,0.0006,0.9926,0.0194,0.0014,0.0014,0.0002,0.0004,0.9725,0.0018,0.0002,0.0004,0.0002,o3-mini
13,11,66,1,5.0,11.0,0,0,0,10.154545454545456,0.909,0.333,0.25,0.0,0.083,0.0,1,0,0,1,0,0,0,0.0006,0.1485,0.256,0.001,0.0323,0.0044,0.1325,0.0001,0.528,0.0003,0.1637,0.0065,0.0013,0.0111,gemini-flash
96,59,385,5,4.66,11.8,1,0,0,9.556603773584907,0.746,0.204,0.097,0.032,0.022,0.075,5,0,1,0,0,0,0,0.0019,0.138,0.0002,0.0028,0.7819,0.0007,0.7913,0.0013,0.3804,0.0026,0.001,0.0004,0.0031,0.0088,gpt-4o
26,23,115,1,3.91,23.0,1,0,0,8.25826086956522,0.696,0.192,0.038,0.038,0.038,0.0,0,0,0,0,0,0,0,0.2629,0.6443,0.0588,0.9883,0.0521,0.8929,0.0805,0.8214,0.0283,0.0582,0.339,0.0327,0.0012,0.0142,gemini-flash
26,24,144,1,5.0,24.0,0,0,0,12.362608695652174,0.917,0.346,0.154,0.115,0.0,0.0,0,0,0,0,0,0,0,0.0005,0.0011,0.9989,0.0043,0.0015,0.0031,0.0009,0.0001,0.9995,0.4238,0.0092,0.9761,0.0002,0.0001,gpt-4o
21,15,99,1,5.27,15.0,1,0,0,9.92666666666667,0.933,0.238,0.095,0.048,0.048,0.0,1,0,0,0,0,0,0,0.0185,0.0973,0.0,0.9945,0.0007,0.0042,0.0003,0.0002,0.0069,0.0664,0.0199,0.0136,0.6533,0.0005,gemini-flash
24,16,113,1,5.88,16.0,0,0,0,10.392500000000002,0.875,0.2,0.1,0.2,0.0,0.05,1,0,0,0,0,0,0,0.0012,0.1726,0.0,0.2317,0.0,0.0003,0.0007,0.0,0.0001,0.0001,0.4666,0.0698,0.0001,0.0001,gpt-4o
12,7,39,1,4.29,7.0,1,0,0,0.6257142857142846,1.0,0.0,0.1,0.0,0.0,0.3,2,0,0,0,0,0,0,0.0147,0.123,0.0097,0.9778,0.0013,0.0593,0.0012,0.0008,0.0508,0.0259,0.0166,0.0064,0.6612,0.0024,o3-mini
25,20,120,1,4.9,20.0,0,0,0,9.910000000000004,0.9,0.217,0.087,0.087,0.0,0.043,1,0,0,1,0,0,0,0.0002,0.9279,0.0001,0.0003,0.1496,0.0001,0.9982,0.004,0.1245,0.0001,0.1964,0.0001,0.0028,0.4298,gemini-flash
22,17,110,1,5.47,17.0,0,0,0,16.462500000000002,0.882,0.316,0.053,0.158,0.0,0.0,1,0,0,0,0,0,0,0.0034,0.2055,0.008,0.0506,0.0009,0.994,0.0007,0.0005,0.8479,0.9912,0.0004,0.7184,0.0003,0.0001,gpt-4o
27,24,152,1,5.29,24.0,1,0,0,15.403333333333332,0.875,0.231,0.154,0.115,0.0,0.0,0,0,0,0,0,0,0,0.0996,0.4123,0.0001,0.9903,0.0001,0.0547,0.0001,0.0044,0.043,0.9511,0.0121,0.0002,0.4463,0.0023,o3-mini
45,34,161,3,3.68,11.33,1,0,0,4.862758620689654,0.794,0.119,0.095,0.071,0.0,0.0,5,0,0,1,1,0,0,0.0036,0.5356,0.0005,0.2083,0.0589,0.0211,0.0014,0.8446,0.145,0.1229,0.0114,0.1383,0.067,0.1428,gemini-flash
21,19,131,1,5.84,19.0,0,0,0,16.04105263157895,0.895,0.429,0.095,0.095,0.0,0.0,0,0,0,0,0,0,0,0.0002,0.6495,0.9987,0.3393,0.0007,0.5992,0.0992,0.0,0.0002,0.0001,0.0468,0.0001,0.0001,0.0,gpt-4o
34,28,182,1,5.46,28.0,0,0,0,18.603846153846153,0.964,0.25,0.062,0.188,0.031,0.0,0,0,0,0,0,0,0,0.1548,0.9721,0.0,0.9689,0.0003,0.0175,0.001,0.0151,0.211,0.9616,0.0778,0.0333,0.859,0.0006,gemini-flash
35,29,201,2,5.86,14.5,0,0,0,14.478793103448279,0.897,0.219,0.156,0.125,0.0,0.0,1,0,0,0,1,0,0,0.0134,0.7182,0.2496,0.2506,0.0001,0.425,0.0008,0.0033,0.0251,0.0001,0.0856,0.0001,0.0,0.7028,gpt-4o
11,7,45,1,4.86,7.0,1,0,0,5.682857142857145,1.0,0.0,0.083,0.0,0.0,0.083,2,0,0,1,0,0,0,0.9959,0.3254,0.001,0.9837,0.065,0.0055,0.0002,0.0001,0.2145,0.0112,0.0047,0.0966,0.0034,0.0158,gemini-flash
17,10,58,1,4.7,10.0,0,0,0,4.964444444444446,1.0,0.154,0.077,0.0,0.0,0.154,3,0,1,0,0,0,0,0.0006,0.9993,0.0035,0.0136,0.0003,0.9996,0.0005,0.0001,0.0001,0.0001,0.0509,0.0004,0.0001,0.0,gemini-flash
8,7,38,1,4.43,7.0,1,0,0,7.368571428571428,1.0,0.25,0.0,0.0,0.0,0.125,1,0,0,0,0,0,0,0.002,0.144,0.0022,0.9964,0.0012,0.091,0.0007,0.0007,0.0019,0.0007,0.0696,0.0057,0.0011,0.1961,o3-mini
15,14,83,1,4.93,14.0,0,0,0,6.726153846153846,0.857,0.188,0.25,0.062,0.0,0.062,0,0,0,0,0,0,0,0.0167,0.3024,0.0623,0.001,0.5848,0.039,0.9991,0.0008,0.3115,0.2987,0.1945,0.0101,0.0025,0.0505,gemini-flash
26,21,93,1,3.24,21.0,0,0,0,5.206666666666667,0.81,0.286,0.036,0.036,0.0,0.036,1,0,1,0,0,0,0,0.0009,0.0034,0.0002,0.0198,0.8258,0.0029,0.082,0.0002,0.2856,0.0058,0.0001,0.0001,0.0002,0.0075,o3-mini
31,26,152,4,4.69,6.5,1,0,0,6.8515384615384605,0.615,0.226,0.129,0.065,0.0,0.065,2,0,1,0,0,0,0,0.0874,0.8624,0.5676,0.9858,0.0014,0.8706,0.0013,0.4668,0.55,0.0112,0.7744,0.7072,0.0539,0.1187,gpt-4o
14,12,59,1,3.92,12.0,0,0,0,6.790000000000003,0.833,0.308,0.077,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0013,0.0012,0.9995,0.0018,0.0001,0.004,0.0003,0.0001,0.0003,0.0014,0.2156,0.0005,0.0002,0.0001,gpt-4o
15,13,79,1,5.08,13.0,0,0,0,12.172307692307694,0.923,0.286,0.143,0.143,0.0,0.071,0,0,0,0,0,0,0,0.0002,0.9873,0.0,0.0009,0.0002,0.0012,0.0001,0.0002,0.9628,0.0008,0.0008,0.0002,0.0001,0.0004,gpt-4o
19,16,107,1,5.56,16.0,1,0,0,12.775000000000002,0.938,0.158,0.053,0.105,0.0,0.263,2,0,0,1,0,0,0,0.0003,0.0505,0.0001,0.9527,0.0001,0.0014,0.0012,0.0001,0.0161,0.0001,0.082,0.0001,0.0001,0.0012,gemini-flash
20,15,103,1,5.73,15.0,0,0,0,11.500000000000004,1.0,0.389,0.111,0.056,0.0,0.0,0,0,0,0,0,0,0,0.0007,0.0162,0.0001,0.4452,0.0003,0.001,0.0001,0.0003,0.8317,0.979,0.0301,0.9646,0.0004,0.0001,gemini-flash
16,13,92,1,6.08,13.0,0,0,0,13.98769230769231,0.923,0.429,0.071,0.071,0.0,0.0,0,0,0,0,0,0,0,0.0001,0.0013,0.4615,0.0028,0.0001,0.0015,0.0004,0.0003,0.0026,0.9961,0.0005,0.993,0.0003,0.0002,gpt-4o
14,13,95,1,6.31,13.0,0,0,0,14.895384615384618,1.0,0.214,0.071,0.214,0.0,0.143,2,0,0,0,0,0,0,0.9939,0.035,0.0001,0.0007,0.5319,0.0013,0.0032,0.0003,0.9951,0.0355,0.0012,0.0006,0.001,0.0001,gpt-4o
30,21,112,1,4.14,21.0,0,0,0,5.362142857142857,0.857,0.269,0.154,0.0,0.038,0.038,1,0,0,0,0,0,0,0.0006,0.6099,0.0092,0.0003,0.3934,0.0001,0.9799,0.7446,0.4107,0.605,0.047,0.0464,0.0001,0.0002,gpt-4o
21,17,126,1,6.41,17.0,0,0,0,16.72235294117647,0.882,0.278,0.222,0.111,0.0,0.0,1,0,0,0,1,0,0,0.0007,0.9833,0.0001,0.043,0.0017,0.0056,0.0002,0.0007,0.0041,0.0002,0.007,0.0014,0.0001,0.7826,gpt-4o
20,15,103,1,5.8,15.0,0,0,0,12.286666666666669,0.867,0.294,0.118,0.0,0.0,0.118,1,0,0,0,0,0,0,0.0034,0.4843,0.0001,0.3903,0.0002,0.0328,0.0003,0.0005,0.002,0.9153,0.003,0.3202,0.9849,0.0,gemini-flash
28,23,114,2,3.87,11.5,1,0,0,2.5568478260869583,0.609,0.077,0.077,0.154,0.0,0.154,1,0,0,0,0,0,0,0.0014,0.7237,0.0014,0.0414,0.0239,0.0017,0.2794,0.4782,0.0435,0.2008,0.171,0.0705,0.0247,0.236,o3-mini
22,20,140,1,5.95,20.0,0,0,0,15.810000000000002,0.9,0.364,0.136,0.182,0.0,0.0,0,0,0,0,0,0,0,0.0004,0.1953,0.0566,0.0034,0.0008,0.3,0.9961,0.0002,0.0003,0.0001,0.0667,0.0009,0.0002,0.0018,gpt-4o
19,16,106,1,5.62,16.0,0,0,0,12.037500000000005,1.0,0.294,0.118,0.0,0.059,0.118,2,0,1,1,0,0,0,0.0079,0.6586,0.0001,0.001,0.9993,0.0006,0.9678,0.3637,0.9793,0.8198,0.0061,0.0505,0.0257,0.013,gpt-4o
20,19,123,1,5.47,19.0,0,0,0,13.556842105263158,0.947,0.3,0.15,0.2,0.0,0.0,0,0,0,0,0,0,0,0.0004,0.9631,0.0,0.0322,0.2161,0.0003,0.0001,0.0,0.054,0.9968,0.0037,0.0104,0.6519,0.0004,gpt-4o
21,20,114,1,4.7,20.0,0,0,0,9.910000000000004,0.9,0.286,0.095,0.19,0.0,0.0,0,0,0,0,0,0,0,0.0037,0.3959,0.8967,0.0158,0.0655,0.9788,0.0375,0.0001,0.4179,0.943,0.025,0.0972,0.9977,0.0002,gemini-flash
28,22,119,1,4.41,22.0,0,0,0,11.142857142857142,0.864,0.25,0.083,0.083,0.042,0.0,5,1,0,0,1,0,0,0.0003,0.9447,0.0,0.0119,0.0001,0.004,0.0006,0.9967,0.1268,0.1094,0.1892,0.0382,0.0159,0.9106,o3-mini
18,11,92,1,7.36,11.0,0,0,0,17.81,1.0,0.308,0.154,0.077,0.0,0.154,1,0,0,1,0,0,0,0.0001,0.7647,0.0002,0.1049,0.0001,0.9994,0.0002,0.0,0.7535,0.9794,0.0152,0.0002,0.7641,0.0001,gemini-flash
21,17,111,1,5.41,17.0,0,0,0,13.5125,0.941,0.19,0.048,0.238,0.0,0.095,0,0,0,0,0,0,0,0.9978,0.0641,0.0001,0.0672,0.0,0.5516,0.0006,0.0,0.0,0.0,0.0373,0.0001,0.0,0.0001,gemini-flash
16,15,66,1,3.4,15.0,0,0,0,4.420000000000002,0.8,0.25,0.188,0.062,0.0,0.062,3,0,1,0,1,0,0,0.0008,0.4319,0.0787,0.0839,0.6233,0.0895,0.9992,0.0003,0.8061,0.0399,0.0422,0.0591,0.021,0.0282,gemini-flash
41,20,175,1,7.45,20.0,0,0,0,16.040000000000003,1.0,0.296,0.148,0.111,0.037,0.0,0,0,0,0,0,0,0,0.0026,0.9705,0.0001,0.2801,0.0001,0.0134,0.0865,0.0001,0.0011,0.8317,0.0023,0.6275,0.9164,0.0164,o3-mini
29,24,168,2,5.83,12.0,0,0,0,9.740000000000002,0.917,0.172,0.138,0.069,0.034,0.138,4,0,0,0,1,0,1,0.9895,0.693,0.0012,0.1609,0.0007,0.2467,0.0327,0.0342,0.0856,0.0001,0.4082,0.001,0.0002,0.6829,gemini-flash
19,14,107,1,6.64,14.0,0,0,0,17.618461538461542,1.0,0.25,0.125,0.188,0.0,0.062,1,0,0,0,0,0,0,0.0003,0.9982,0.0001,0.2849,0.0004,0.0004,0.0001,0.0,0.9834,0.977,0.0019,0.0004,0.7497,0.0,gpt-4o
18,15,93,1,5.2,15.0,0,0,0,9.140000000000004,0.867,0.312,0.125,0.188,0.0,0.0,0,0,0,0,0,0,0,0.0001,0.9813,0.0,0.0002,0.0,0.9993,0.0002,0.0,0.0001,0.0,0.9126,0.0001,0.0,0.0002,o3-mini
21,19,110,1,4.74,19.0,0,0,1,9.830526315789477,0.947,0.19,0.19,0.095,0.0,0.048,1,0,0,0,0,0,0,0.0403,0.8254,0.386,0.0496,0.3374,0.3823,0.9987,0.9844,0.3571,0.7816,0.1899,0.0294,0.0032,0.5082,gemini-flash
23,21,153,1,6.24,21.0,0,0,0,19.00952380952381,0.952,0.348,0.13,0.174,0.0,0.087,1,0,0,0,0,0,0,0.0005,0.373,0.117,0.0107,0.0004,0.009,0.0004,0.0001,0.0004,0.0001,0.0415,0.0003,0.0002,0.0001,gpt-4o
